     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>Mock UX — Funeraria Romana</title>
     7→<link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
     8→<style>
     9→  :root {
   737→        <p class="desc">≈ 8-10 pantallas de scroll en desktop. Cognitivamente abrumador para usuarios en duelo o con urgencia.</p>
   738→      </div>
   739→      <div class="compare-col next">
   740→        <h6>Propuesta</h6>
   741→        <div class="big">6 páginas · 2-3 secciones c/u</div>
   742→        <p class="desc">Home corta + 5 sub-páginas enfocadas. Cada página tiene 1 objetivo claro y menos de 3 pantallas de scroll.</p>
   743→      </div>
   744→    </div>
   745→  </div>
   746→</section>
   747→
   748→<!-- ============ PALETA ============ -->
   749→<section class="palette">
   750→  <div class="palette-inner">
   751→    <h2 class="serif">Nueva paleta — cremas cálidos + dorado seda</h2>
   752→    <div class="swatches">
   753→      <div class="sw"><div class="chip" style="background:#FAF7F2"></div><div class="meta"><div class="name">Crema 50</div><div class="hex">#FAF7F2</div></div></div>
   754→      <div class="sw"><div class="chip" style="background:#F4EFE6"></div><div class="meta"><div class="name">Crema 100</div><div class="hex">#F4EFE6</div></div></div>
   755→      <div class="sw"><div class="chip" style="background:#EAE2D4"></div><div class="meta"><div class="name">Crema 200</div><div class="hex">#EAE2D4</div></div></div>
   756→      <div class="sw"><div class="chip" style="background:#B08D57"></div><div class="meta"><div class="name">Dorado seda</div><div class="hex">#B08D57</div></div></div>
   757→      <div class="sw"><div class="chip" style="background:#C9A876"></div><div class="meta"><div class="name">Dorado claro</div><div class="hex">#C9A876</div></div></div>
   758→      <div class="sw"><div class="chip" style="background:#2A2724"></div><div class="meta"><div class="name">Tinta (no negro puro)</div><div class="hex">#2A2724</div></div></div>
   759→    </div>
   760→    <p style="text-align:center; margin-top:30px; font-size:13px; color: var(--ink-soft); max-width:680px; margin-left:auto; margin-right:auto;">
   761→      El "negro" actual era <code style="background:#fff; padding:1px 4px; border-radius:3px;">oklch(0.13)</code> — negro casi puro.
   762→      La nueva tinta es <code style="background:#fff; padding:1px 4px; border-radius:3px;">#2A2724</code> — un marrón muy oscuro y cálido.
   763→      El header pasa a <strong>crema translúcido con blur</strong>, el footer puede mantenerse oscuro como cierre visual.
   764→    </p>
   765→  </div>
   766→</section>
   767→
   768→<!-- ============ MOBILE NOTE ============ -->
   769→<div class="mobile-note">
   770→  En mobile, los 4 ítems primarios colapsan a un menú hamburguesa con secciones agrupadas: <strong>Servicios</strong> · <strong>Parque Memorial</strong> · <strong>Recursos</strong> · <strong>Contacto</strong> + botón fijo <strong>Llamar 24/7</strong>.
   771→</div>
   772→
   773→</body>
   774→</html>
   775→
